生成启动时间为 2015/8/31 22:54:08。
     1>项目“D:\zfc\source\IpcManage\IpcManage\IpcManage\IpcManage.vcxproj”在节点 2 上(build 个目标)。
     1>InitializeBuildStatus:
         正在创建“Debug\IpcManage.unsuccessfulbuild”，因为已指定“AlwaysCreate”。
       ClCompile:
         C:\Program Files\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I..\..\thirdParty\boost_1_55_0_vs2010 /I..\..\thirdParty\thrift_0.9.2_vs2010\include /ZI /nologo /W3 /WX- /Od /Oy- /D _MBCS /Gm /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt "..\..\rpc\gen-cpp\IpcManageTools.cpp"
         IpcManageTools.cpp
       Link:
         C:\Program Files\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"D:\zfc\source\IpcManage\IpcManage\Debug\IpcManage.exe" /NOLOGO /LIBPATH:..\..\thirdParty\thrift_0.9.2_vs2010\lib_debug /LIBPATH:..\..\thirdParty\boost_1_55_0_vs2010\lib\ /LIBPATH:"..\..\thirdParty\openssl-1.0.1m-vs2010\lib" libthrift.lib libeay32MTd.lib ssleay32MTd.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"Debug\IpcManage.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"D:\zfc\source\IpcManage\IpcManage\Debug\IpcManage.pdb" /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"D:\zfc\source\IpcManage\IpcManage\Debug\IpcManage.lib" /MACHINE:X86 Debug\IpcManageServer.obj
         Debug\IpcManageServerHandler.obj
         Debug\IpcManageServer_constants.obj
         Debug\IpcManageServer_server.obj
         Debug\IpcManageServer_types.obj
         Debug\IpcManageTools.obj
         Debug\OperateStruct_constants.obj
         Debug\OperateStruct_types.obj
         Debug\ReturnStruct_constants.obj
         Debug\ReturnStruct_types.obj
         LINK : 没有找到 D:\zfc\source\IpcManage\IpcManage\Debug\IpcManage.exe 或上一个增量链接没有生成它；正在执行完全链接
     1>libthrift.lib(BoostMonitor.obj) : warning LNK4099: 未找到 PDB“libthrift.pdb”(使用“libthrift.lib(BoostMonitor.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libthrift.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libthrift.lib(BoostMutex.obj) : warning LNK4099: 未找到 PDB“libthrift.pdb”(使用“libthrift.lib(BoostMutex.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libthrift.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libthrift.lib(BoostThreadFactory.obj) : warning LNK4099: 未找到 PDB“libthrift.pdb”(使用“libthrift.lib(BoostThreadFactory.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libthrift.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libthrift.lib(Util.obj) : warning LNK4099: 未找到 PDB“libthrift.pdb”(使用“libthrift.lib(Util.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libthrift.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libthrift.lib(TThreadedServer.obj) : warning LNK4099: 未找到 PDB“libthrift.pdb”(使用“libthrift.lib(TThreadedServer.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libthrift.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libthrift.lib(TApplicationException.obj) : warning LNK4099: 未找到 PDB“libthrift.pdb”(使用“libthrift.lib(TApplicationException.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libthrift.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libthrift.lib(Thrift.obj) : warning LNK4099: 未找到 PDB“libthrift.pdb”(使用“libthrift.lib(Thrift.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libthrift.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libthrift.lib(TBufferTransports.obj) : warning LNK4099: 未找到 PDB“libthrift.pdb”(使用“libthrift.lib(TBufferTransports.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libthrift.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libthrift.lib(TServerSocket.obj) : warning LNK4099: 未找到 PDB“libthrift.pdb”(使用“libthrift.lib(TServerSocket.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libthrift.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libthrift.lib(TSocket.obj) : warning LNK4099: 未找到 PDB“libthrift.pdb”(使用“libthrift.lib(TSocket.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libthrift.pdb”中寻找)；正在链接对象，如同没有调试信息一样
